text,chunk_id,title,publication_date,authors,disease
"metal exposure sources of the patients are given in <xref rid=""nutrients-16-03463-t001"" ref-type=""table"">Table 1</xref>. The median levels of the heavy metals were 1.62 µg/dL for Pb, 0.42 µg/dL for As, 1.45 µg/L for Cd, and 3.68 µg/L for Hg. The median levels of the trace elements were 9.74 µg/L for Mn, 130.2 µg/L for Se, 105.2 µg/dL for Cu, and 89.4 µg/dL for Zn (<xref rid=""nutrients-16-03463-t002"" ref-type=""table"">Table 2</xref>). This study is the first in the literature to evaluate the exposure of",1_19,Heavy Metal and Trace Element Status and Dietary Determinants in Children with Phenylketonuria,12 10 2024,,Phenylketonuria
"in the literature to evaluate the exposure of patients with PKU to multiple heavy metals and the correlation of the heavy metals with trace elements. In a separate study conducted on the same cohort, we observed that the exposure of PKU patients to certain plasticizers varied according to their dietary status. However, in the present study, we found that the exposure of PKU patients to heavy metals did not vary according to their nutritional status or treatment regimen [<xref rid=""B27-nutrients-16-03463""",1_20,Heavy Metal and Trace Element Status and Dietary Determinants in Children with Phenylketonuria,12 10 2024,,Phenylketonuria
"regimen [<xref rid=""B27-nutrients-16-03463"" ref-type=""bibr"">27</xref>]. Furthermore, the patients who were on BH4 therapy or on a Phe-restricted diet did not face an elevated risk of exposure to toxic elements due to their treatment compared to those without treatment. The Centers for Disease Control and Prevention (CDC) has set the upper limit (UL) for blood Pb levels in children 1 to 5 years of age at 3.5 µg/dL by 2021 [<xref rid=""B30-nutrients-16-03463"" ref-type=""bibr"">30</xref>]. The maximum level in",1_21,Heavy Metal and Trace Element Status and Dietary Determinants in Children with Phenylketonuria,12 10 2024,,Phenylketonuria
"ref-type=""bibr"">30</xref>]. The maximum level in our study was 3.02, below the specified UL. The blood Pb levels observed in this study were comparable to those reported in healthy children in previous studies conducted in Türkiye [<xref rid=""B31-nutrients-16-03463"" ref-type=""bibr"">31</xref>,<xref rid=""B32-nutrients-16-03463"" ref-type=""bibr"">32</xref>]. The median blood As level of the patients (0.42 µg/dL) was below the UL of 1 µg/dL, given by the Agency for Toxic Substances and Disease Registry (ATSDR)",1_22,Heavy Metal and Trace Element Status and Dietary Determinants in Children with Phenylketonuria,12 10 2024,,Phenylketonuria
"for Toxic Substances and Disease Registry (ATSDR) [<xref rid=""B33-nutrients-16-03463"" ref-type=""bibr"">33</xref>]. A comparison could not be made due to the absence of studies in the existing literature that assess blood As levels in Türkiye within the specified age group. The blood As levels were reported as 0.10 µg/L in children with an average age of 5 µg/L in China and 1.36 µg/L in a study evaluating 60 Peruvian children aged 3–24 months [<xref rid=""B34-nutrients-16-03463""",1_23,Heavy Metal and Trace Element Status and Dietary Determinants in Children with Phenylketonuria,12 10 2024,,Phenylketonuria
"3–24 months [<xref rid=""B34-nutrients-16-03463"" ref-type=""bibr"">34</xref>,<xref rid=""B35-nutrients-16-03463"" ref-type=""bibr"">35</xref>]. According to National Health and Nutrition Examination Survey (NHANES) data, although the 95th percentile of blood Cd levels in children aged 1–5 years varies by 0.2–0.4 µg/L depending on age, ≤0.5 µg/L is generally accepted as a safe level for the blood Cd level in children [<xref rid=""B36-nutrients-16-03463"" ref-type=""bibr"">36</xref>]. In our study, we found that the",1_24,Heavy Metal and Trace Element Status and Dietary Determinants in Children with Phenylketonuria,12 10 2024,,Phenylketonuria
"In our study, we found that the median blood Cd level of the patients was 1.44 µg/L, which is above this value. Bayhan et al. (2017) reported a mean blood Cd level of 0.58 µg/L in healthy individuals with a mean age of 16.8 years in Türkiye [<xref rid=""B37-nutrients-16-03463"" ref-type=""bibr"">37</xref>]. In another study conducted by Yalçın et al. (2022), the mean blood Cd level of children with a mean age of 8.2 years was 0.18 µg/L, and the mean blood Hg level was 0.16 µg/L [<xref",1_25,Heavy Metal and Trace Element Status and Dietary Determinants in Children with Phenylketonuria,12 10 2024,,Phenylketonuria
"and the mean blood Hg level was 0.16 µg/L [<xref rid=""B38-nutrients-16-03463"" ref-type=""bibr"">38</xref>]. In our study, the median blood Hg value of the participants was 3.68 μg/L. According to the 2005–2006 NHANES data, the 95% p for the blood Hg levels of children aged 1–5 years was 1.43 μg/dL (14.3 μg/L), and this value increases with age [<xref rid=""B39-nutrients-16-03463"" ref-type=""bibr"">39</xref>]. The levels of heavy metals, particularly those of As and Cd, were found to be higher than those",1_26,Heavy Metal and Trace Element Status and Dietary Determinants in Children with Phenylketonuria,12 10 2024,,Phenylketonuria
"of As and Cd, were found to be higher than those reported in other studies conducted in Türkiye. Nevertheless, the levels of these metals did not vary in accordance with the patients’ diagnoses, treatments, and mean Phe levels. This indicates that the elevated levels of As and Cd observed in this study are attributable to regional and individual exposure variations rather than to the underlying disease. This study is the first in the literature to examine the exposure of patients with PKU to heavy metals",1_27,Heavy Metal and Trace Element Status and Dietary Determinants in Children with Phenylketonuria,12 10 2024,,Phenylketonuria
"the exposure of patients with PKU to heavy metals and the status of this exposure according to diet. The present study did not find a relationship between heavy metal exposure and the dietary treatment status of patients with PKU. Our findings indicate that canned food consumption is a significant contributing factor to the heavy metal exposure in PKU patients. Furthermore, our findings revealed a relationship between age, perception of economic level, breastfeeding, kitchen equipment, and water usage and",1_28,Heavy Metal and Trace Element Status and Dietary Determinants in Children with Phenylketonuria,12 10 2024,,Phenylketonuria
"kitchen equipment, and water usage and the levels of certain toxic elements. Further research is required to gain a more comprehensive understanding of the environmental pollutant exposure of patients with PKU and to enable the implementation of effective strategies to minimize their exposure.",1_29,Heavy Metal and Trace Element Status and Dietary Determinants in Children with Phenylketonuria,12 10 2024,,Phenylketonuria
"Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase Background/Objectives: Pegvaliase, a subcutaneous therapy to treat phenylketonuria (PKU), has allowed these patients to maintain adequate phenylalanine (Phe) blood values without following a Phe-controlled diet; this brings up the challenge of promoting healthy eating while moving away from prescription diets. In our center, every patient treated",2_0,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"diets. In our center, every patient treated with Pegvaliase undergoes routine nutritional counseling aimed at promoting adherence to the Mediterranean diet (MedDiet) during regular inpatient visits. This study aims to assess adherence to MedDiet and the adequacy of the diets of patients treated with Pegvaliase regarding micro- and macronutrients. Methods: Seven patients on chronic therapy with Pegvaliase underwent a dietetic evaluation to assess the composition of their diets in terms of micro- and",2_1,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"composition of their diets in terms of micro- and macronutrients; they were also administered the Mediterranean Diet Score (MDS) questionnaire. Subcategories from MDS were extracted to evaluate the consumption of foods typically included (vegetables, olive oil, etc.) and typically excluded (red meat, etc.) in the MedDiet. To assess the adequacy of the diet, nutrient and energy levels were compared with guidelines for the Italian population. Results: MedDiet adherence in our sample was comparable to the",2_2,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"adherence in our sample was comparable to the general population; in terms of macronutrients, good adherence to the recommendations was observed, with every one of them met except for excessive simple sugar consumption. Micronutrient dietary intake was inadequate for zinc, iron, selenium, folate, thiamine, and riboflavin. Conclusions: While more work is necessary to help patients treated with Pegvaliase to progress toward healthy eating, our study suggests that nutritional counseling routinely performed",2_3,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"that nutritional counseling routinely performed during inpatient visits, typically twice a year, effectively promotes healthier eating habits than those observed in the general population. Phenylketonuria (PKU) is a rare genetic disorder caused by a deficiency in the activity of the enzyme phenylalanine hydroxylase (PAH), the enzyme responsible for converting phenylalanine (Phe) into tyrosine (Tyr) [<xref rid=""B1-nutrients-16-03348"" ref-type=""bibr"">1</xref>]. The global prevalence of the disorder is close",2_4,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"The global prevalence of the disorder is close to half a million, with various genotypes and consequent clinical phenotypes; the incidence varies in different countries, ranging from 1:4500 live births in Italy to 1:125,000 in Japan; PKU is the most common autosomal-recessive disorder of amino acid metabolism [<xref rid=""B2-nutrients-16-03348"" ref-type=""bibr"">2</xref>,<xref rid=""B3-nutrients-16-03348"" ref-type=""bibr"">3</xref>]. Left untreated, it can have irreversible impacts on people who are affected by",2_5,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"impacts on people who are affected by it; the main complications it can lead to are intellectual disability, epilepsy and behavioral disorders [<xref rid=""B1-nutrients-16-03348"" ref-type=""bibr"">1</xref>,<xref rid=""B3-nutrients-16-03348"" ref-type=""bibr"">3</xref>]. Newborn screening (NBS), performed using the dried blood spot during the first days of life [<xref rid=""B4-nutrients-16-03348"" ref-type=""bibr"">4</xref>], allows prompt diagnosis of PKU and, therefore, an immediate start of treatment before high",2_6,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"an immediate start of treatment before high blood Phe might have repercussions on long-term intellectual outcomes. The cardinal treatment of PKU is dietary, which requires patients to adhere to a diet with reduced PHE content. As Phe is an amino acid naturally present in food, patients with PKU must follow a diet with a low content of natural protein and complementary consumption of protein substitutes to achieve an adequate protein intake. A strict collaboration between the various specialists caring for",2_7,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"between the various specialists caring for the patients and metabolic dietitians is necessary to personalize the diet in order to meet individual needs, prevent other comorbidities, and minimize social difficulties [<xref rid=""B1-nutrients-16-03348"" ref-type=""bibr"">1</xref>,<xref rid=""B5-nutrients-16-03348"" ref-type=""bibr"">5</xref>]. In 2007, sapropterin dihydrochloride was approved by the Food and Drug Administration to treat patients with PKU and subsequently approved by the European Medicines Agency in",2_8,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"approved by the European Medicines Agency in Europe. It is a cofactor for PAH, and its effectiveness varies based on the genetic and clinical phenotypes of patients; in patients with PAH deficiency responsive to sapropterin supplementation, it increases tolerance to PHE content in the diet, allowing for metabolic control in patients with less strict diet management, and it should be noted that treatment with this cofactor is approved for patients of any age [<xref rid=""B6-nutrients-16-03348""",2_9,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"of any age [<xref rid=""B6-nutrients-16-03348"" ref-type=""bibr"">6</xref>]. Since 2021, Pegvaliase has been available in Italy for treating PKU in patients at least 16 years old with blood Phe levels above 600 μmol/L (10 mg/L) despite dietary prescription [<xref rid=""B7-nutrients-16-03348"" ref-type=""bibr"">7</xref>]. Pegvaliase is an injective enzyme-substitution therapy, converting Phe to ammonia and trans-cinnamic acid [<xref rid=""B8-nutrients-16-03348"" ref-type=""bibr"">8</xref>]; adequately dosed, it is",2_10,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"adequately dosed, it is effective in reducing Phe values in almost every patient, independently of the genetic mutation they might be affected by and their Phe dietary content; this allows maintenance of Phe values at target without following a diet with controlled Phe content [<xref rid=""B9-nutrients-16-03348"" ref-type=""bibr"">9</xref>]. Unequivocally, diet management in patients on Pegvaliase therapy brings up new challenges, the first being protein intake management during dose escalation and the second",2_11,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"management during dose escalation and the second one, while at a stable dose, controlling Phe levels while avoiding protein malnutrition and hypophenylalaninemia. Worldwide, various experts came together to suggest the correct dietary management for patients taking Pegvaliase, which has resulted in most patients obtaining adequate Phe blood levels with a free diet and no sign of malnutrition [<xref rid=""B10-nutrients-16-03348"" ref-type=""bibr"">10</xref>,<xref rid=""B11-nutrients-16-03348""",2_12,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"rid=""B11-nutrients-16-03348"" ref-type=""bibr"">11</xref>]. The development of new treatments and improvement of traditional ones, associated with efficient NBS, are resulting in patients growing older with better quality of life and less burden of disease, which however, brings up new challenges not necessarily related to a higher than recommended blood Phe value [<xref rid=""B12-nutrients-16-03348"" ref-type=""bibr"">12</xref>,<xref rid=""B13-nutrients-16-03348"" ref-type=""bibr"">13</xref>].  In particular,",2_13,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"ref-type=""bibr"">13</xref>].  In particular, patients affected by PKU appear to be at a higher risk of having lower bone mass density [<xref rid=""B14-nutrients-16-03348"" ref-type=""bibr"">14</xref>] and are more prone to diseases associated with poor metabolic health, such as hypertension, dyslipidemia, and obesity [<xref rid=""B15-nutrients-16-03348"" ref-type=""bibr"">15</xref>,<xref rid=""B16-nutrients-16-03348"" ref-type=""bibr"">16</xref>]. Considering modifiable risk factors for these diseases, lifestyle plays",2_14,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"risk factors for these diseases, lifestyle plays a critical role in prevention while also being crucial in their treatment in the general population [<xref rid=""B17-nutrients-16-03348"" ref-type=""bibr"">17</xref>,<xref rid=""B18-nutrients-16-03348"" ref-type=""bibr"">18</xref>]; in particular, the Mediterranean diet (MedDiet) remains a dietary model that promotes healthy aging, reduces the incidence of the most common comorbidities in Italy (i.e., hypertension, dyslipidemia, cardiovascular disease, type 2",2_15,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"dyslipidemia, cardiovascular disease, type 2 diabetes, cancer) and reduces the risk of overall mortality [<xref rid=""B19-nutrients-16-03348"" ref-type=""bibr"">19</xref>,<xref rid=""B20-nutrients-16-03348"" ref-type=""bibr"">20</xref>]. These findings, first delved into by the pioneering works of Keys et al. [<xref rid=""B21-nutrients-16-03348"" ref-type=""bibr"">21</xref>], must be taken into consideration together with modern views that diets must also be environmentally and economically sustainable while remaining",2_16,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"and economically sustainable while remaining consistent with the local traditions of Italy [<xref rid=""B22-nutrients-16-03348"" ref-type=""bibr"">22</xref>].  Managing adequate micronutrient intake has always been challenging while following a diet with controlled Phe content, with biochemical deficiencies commonly reported even when observing adequate micronutrient intake in the diet of patients affected by PKU [<xref rid=""B23-nutrients-16-03348"" ref-type=""bibr"">23</xref>,<xref rid=""B24-nutrients-16-03348""",2_17,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"rid=""B24-nutrients-16-03348"" ref-type=""bibr"">24</xref>,<xref rid=""B25-nutrients-16-03348"" ref-type=""bibr"">25</xref>]. Concerning Pegvaliase, to our knowledge, only one study has evaluated micronutrient intake in patients taking Pegvaliase, but the complete assessment was only performed when patients were starting Pegvaliase, and all but one were still regularly consuming at least one medical product; the authors reported adequate intake for every considered micronutrient but Vitamin D [<xref",2_18,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"considered micronutrient but Vitamin D [<xref rid=""B26-nutrients-16-03348"" ref-type=""bibr"">26</xref>]. In Italy, a panel of experts has already published that it is necessary to promote nutritional counseling in guiding the transition from a medically Phe-controlled diet to a regular one while introducing Pegvaliase [<xref rid=""B27-nutrients-16-03348"" ref-type=""bibr"">27</xref>]. In our center, after the induction and titration phase is concluded and Pegvaliase therapy is at the therapeutic dose, inpatient",2_19,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"therapy is at the therapeutic dose, inpatient visits are typically scheduled every six months unless specific needs arise. It should be noted that during the induction and titration phases, patients are evaluated more frequently, both by the physician and by the dietitian. In the same setting, the dietician evaluates the eating habits of the patient, and nutritional counseling takes place; this counseling is aimed at promoting a healthy diet based on the MedDiet. The main aim of this study is to evaluate",2_20,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"The main aim of this study is to evaluate how patients taking Pegvaliase who have completed both the induction and the titration phases, and who regularly undergo nutritional counseling, structure their diet, particularly concerning healthy eating and their adherence to the MedDiet. Secondly, we aim to evaluate micronutrient dietary intake in relation to age and sex-specific requirements, evaluating the potential need for more specific and structured nutritional interventions. Patients currently treated at",2_21,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"interventions. Patients currently treated at the Clinical Nutrition and Metabolism Unit, IRCCS AOUBO, Bologna, Italy, who are affected by PKU and receiving Pegvaliase therapy, who have completed the induction and titration phases of the drug, and who are on an unrestricted diet were included. In the pre-screening, patients whose food choices are made by the caregiver were excluded. Data on anthropometric measurements (height, weight, waist circumference) were collected in the morning on an empty stomach,",2_22,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"collected in the morning on an empty stomach, after urination, wearing underwear, and the BMI was calculated by dividing the weight, in kilograms, by the square of the height, in meters. Data from laboratory tests were collected regarding the main metabolic parameters (glucose, insulin, total cholesterol, HDL, triglycerides, uric acid, TSH, PTH, homocysteine), vitamins (vitamin B12, folate, vitamin D), and micronutrients (iron, ferritin, transferrin, calcium, phosphorus, zinc). The homeostatic model",2_23,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"calcium, phosphorus, zinc). The homeostatic model assessment (HOMA index) was calculated with the following formula: fasting blood glucose (mg/dL) × fasting insulin (mU/L)/405. The patients were subjected to a telephone, 7-day dietary recall conducted by a dietitian with expertise in PKU dietary treatment. During the clinical evaluation and according to clinical practice, the dietitian asks the patient to recall what they have eaten in the previous 7 days. This method of assessing diets has clear",2_24,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"7 days. This method of assessing diets has clear limitations (as do other methods): the week might not be a standard one, and the patient might not be able to recall precisely what foods or how much of them was eaten. The dietary recall data were uploaded to the program commonly used in our clinical practice, MetaDieta vers. 3.7.1.1 (METEDA S.r.l. ©, San Benedetto del Tronto AP, Italy). The analysis of the diet allowed us to calculate the following parameters for dietary content: intake of total energy in",2_25,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"for dietary content: intake of total energy in kcal; and subdivision into macronutrients (proteins, carbohydrates, lipids, and alcohol) and micronutrients (iron, calcium, phosphorus, magnesium, selenium, zinc, vitamin B12, folate riboflavin, vitamin A, niacin, thiamine). Lab parameters were collected from the analyses performed during regular clinical practice (iron, ferritin, transferrin, calcium, phosphorus, magnesium, zinc, glucose, insulin, total cholesterol, HDL, triglycerides, uric acid, TSH, vitamin",2_26,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"HDL, triglycerides, uric acid, TSH, vitamin D, PTH, homocysteine, vitamin B12, folate). Subsequently, the average daily nutritional intake of the patients was compared to the Italian guidelines, the “IV revision of Nutrients and Energy for the Italian population” (LARN) [<xref rid=""B28-nutrients-16-03348"" ref-type=""bibr"">28</xref>]. For comparison, the Population Recommended Intake (PRI) and the Reference Interval (RI) were used for minerals and vitamins, and for macronutrients, respectively. For comparing",2_27,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"for macronutrients, respectively. For comparing cholesterol intake, the Suggested Dietary Target (SDT) was used. Targets were chosen according to age and sex, and patients were grouped based on having the same SDT (e.g., females of fertile age were grouped separately for iron as their SDTs differ). Patients were also administered the MDS to assess adherence to the MedDiet; the questionnaire has been described previously by Panagiotakos et al. [<xref rid=""B29-nutrients-16-03348"" ref-type=""bibr"">29</xref>]",2_28,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"ref-type=""bibr"">29</xref>] and includes questions on non-refined cereals, fruits, vegetables, legumes, potatoes, fish, red meat, meat products, poultry, full-fat dairy products, olive oil, and alcohol. The scoring system is designed to reflect the typical dietary patterns observed in the Mediterranean region. The total score is assigned a value between 0 and 55, with higher scores reflecting greater adherence to the MedDiet. To calculate the score, the weekly consumption of foods is considered, from 0 to",2_29,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"consumption of foods is considered, from 0 to at least 5 times per week. For foods that are part of the MedDiet (non-refined cereals, fruits, vegetables, legumes, olive oil, fish, and potatoes), more frequent consumption correspond more points, up to 5 times per week for maximum points; on the other hand, for foods that are excluded from the MedDiet (red meat and products, poultry, and full-fat dairy products), higher scores correspond to lower frequency of consumption, with the highest score corresponding",2_30,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"consumption, with the highest score corresponding to not consuming those foods on a weekly basis. We also decided to evaluate the tendency to consume particular food groups; in particular, extrapolating data from the MDS, we established various subgroups, similar to the approach of Bacharaki et al. for patients with end-stage kidney disease [<xref rid=""B30-nutrients-16-03348"" ref-type=""bibr"">30</xref>]. We established the subgroup “Avoid foods”, comprising foods not traditionally found in the MedDiet",2_31,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"foods not traditionally found in the MedDiet (poultry, red meat and products, full-fat dairy products), and the group “Recommended foods”, which includes the pillars of the MedDiet (non-refined cereals, potatoes, fruits, vegetables, legumes, fish, olive oil); in addition to this, we considered the subgroup “Fruit, vegetable and legumes” (FVL). Each subgroup score was the sum of the score of the single items considered. For “Recommended foods”, the score was a value ranging from 0 to 35; for the subgroup",2_32,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"a value ranging from 0 to 35; for the subgroup “Avoid foods”, the range was from 0 to 15, and for the subgroup “FVL”, from 0 to 15. Values were expressed as percentages. A similar application of the MDS. Continuous variables were expressed as median, minimum, and maximum. Categorical variables were expressed as absolute frequency and percentages. The associations were evaluated with Spearman’s rank correlation coefficient. Statistical significance was set at <italic toggle=""yes"">p</italic> < 0.05.",2_33,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"set at <italic toggle=""yes"">p</italic> < 0.05. Statistical analysis was performed using StatView (Version 5.0.1) for Windows 92-98, SAS Institute (Lane Cove, Australia).  The data analyzed belonged to patients enrolled in the “RarEMIX-2021” observational study. This study was approved by the local Ethics Committee (reference code 796/2021/Oss/AOUBo). Of nine patients currently being treated with Pegvaliase at our center, two did not meet the criteria, as one was in the titration phase and one was unable to",2_34,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"was in the titration phase and one was unable to make independent food choices. The final sample of seven patients comprised five men and two women on Pegvaliase therapy for a median of around 30 months (891 days), ranging from 5 to 38 months (150 to 1152 days). The description of the sample is shown in <xref rid=""nutrients-16-03348-t001"" ref-type=""table"">Table 1</xref>. These were adult patients aged between 18 and 42, with a median BMI indicative of normal weight. The glycometabolic parameters were in",2_35,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"weight. The glycometabolic parameters were in the range of what is considered clinically normal; in particular, no insulin resistance was present in our patients. Blood iron and vitamin levels, thyroid function, and micronutrients were, considering the median values, in the range of normality, and there were no clinical signs of pathology. The nutritional evaluation (<xref rid=""nutrients-16-03348-t002"" ref-type=""table"">Table 2</xref>) shows the patients had a median caloric intake of 51% calories from",2_36,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"had a median caloric intake of 51% calories from carbohydrates, 16% from proteins, and 34% from lipids. Specifically, the percentage of calories provided by simple sugars was 13% of the total caloric intake, and that of saturated fats was 9%. The consumption of simple sugars and lipids exceeded the recommended guidelines. One patient had a high alcohol consumption. On average, protein consumption was 1 g/kg, which aligns with the Italian recommendations, with a significant portion being of high biological",2_37,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"a significant portion being of high biological value, as expressed by the ratio of protein coming from animal products or vegetable, ranging from 43% to 69.6%. Regarding micronutrients, we report unsatisfactory zinc, selenium, thiamine, riboflavin, and folate intake. Iron intake was found to be inadequate in the female population, considered their greater daily needs. Data concerning patients’ adherence to the MedDiet are presented in <xref rid=""nutrients-16-03348-t003"" ref-type=""table"">Table 3</xref>.",2_38,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"ref-type=""table"">Table 3</xref>.  Using the Spearman correlation test, we examined whether dietary parameters could be associated with laboratory parameters. Unfortunately, we did not find statistically and clinically significant correlations. The only significant correlation that emerged from the analysis was the positive one between age and BMI (<italic toggle=""yes"">p</italic> = 0.0358). In this study, we assessed the composition of the diet of patients affected by PKU who were being treated with",2_39,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
